CAS;castera.ntrip.eu.org;2101;NTRIP-Caster-2.0.45;INRAE;0;FRA;48.82;2.34;0.0.0.0;0;http://caster.centipede.fr/home
NET;CENTIPEDE-RTK;INRAE;B;N;https://centipede.fr;https://docs.centipede.fr;contact@centipede.fr;none
# "Virtual" base, if wanted
STR;TEST6100;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6101;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6102;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6103;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6104;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6105;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6106;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6107;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6108;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6109;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6110;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6111;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6112;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6113;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6114;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6115;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6116;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6117;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6118;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6119;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6120;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6121;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6122;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6123;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6124;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6125;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6126;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6127;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6128;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6129;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6130;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6131;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6132;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6133;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6134;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6135;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6136;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6137;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6138;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6139;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6140;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6141;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6142;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6143;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6144;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6145;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6146;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6147;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6148;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6149;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6150;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6151;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6152;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6153;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6154;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6155;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6156;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6157;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6158;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6159;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6160;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6161;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6162;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6163;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6164;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6165;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6166;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6167;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6168;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6169;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6170;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6171;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6172;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6173;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6174;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6175;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6176;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6177;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6178;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6179;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6180;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6181;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6182;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6183;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6184;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6185;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6186;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6187;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6188;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
